A!NET_NAME!REFDES!PIN_NUMBER!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!PIN_CDS_PINID!PIN_TERMINATION!PIN_TERM_IDENT!PIN_NET_SHORT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc049a/trunk/design_files/worklib/pc043c_single_maroc/physical/pc043c_single_maroc_29.brd!Thu Mar 20 09:19:20 2014!-310.8900!-191.4865!310.3900!189.9135!0.0001!millimeters!PC043C_SINGLE_MAROC!62.951181 mil!6!OUT OF DATE!
S!OUT_Q!J1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(0)!!!!
S!GND_SIGNAL!J1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(1)!!!!
S!OUT_FS!J1!3!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(2)!!!!
S!GND_SIGNAL!J1!4!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(3)!!!!
S!GND_SIGNAL!J1!5!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(4)!!!!
S!AVDD!J1!6!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i246@cnconnector.con6p(chips)!CON6P-SSW-103-01-G-D!!!F46!A(5)!!!!
S!VH!C48!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i252@cnpassive.elcaptan(chips)!ELCAPTAN_SMD_A-22UF,6.3V!1!!F44!A(0)!!!!
S!GND_SIGNAL!C48!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i252@cnpassive.elcaptan(chips)!ELCAPTAN_SMD_A-22UF,6.3V!1!!F44!B(0)!!!!
S!!RG1!7!!TPS77625D!!!!!!!!
S!GND_SIGNAL!RG1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!\en*\!!!!
S!GND_SIGNAL!RG1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!GND!!!!
S!AVDD!RG1!3!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!\in\(1)!!!!
S!AVDD!RG1!4!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!\in\(2)!!!!
S!VH!RG1!5!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!\out\(1)!!!!
S!VH!RG1!6!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!\out\(2)!!!!
S!!RG1!8!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i253@cnlinear.tps776xx(chips)!TPS77625D!!!F0!PG!!!!
S!VL!D1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i245@cndiscrete.diode_ca(chips)!DIODE_CA_SCHOTTKY-RB751V40T1!1!!F45!A(0)!!!!
S!GND_SIGNAL!D1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page3_i245@cndiscrete.diode_ca(chips)!DIODE_CA_SCHOTTKY-RB751V40T1!1!!F45!K(0)!!!!
S!VDDD!C1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i4@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F100!B(0)!!!!
S!GND_SIGNAL!C1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i4@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F100!A(0)!!!!
S!GND_SIGNAL!C2!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i71@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F99!A(0)!!!!
S!VDDD2!C2!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i71@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F99!B(0)!!!!
S!GND_SIGNAL!C3!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i34@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F98!A(0)!!!!
S!VDD_DAC!C3!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i34@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F98!B(0)!!!!
S!GND_SIGNAL!C4!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i61@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF,16V_GEN!1!!F97!A(0)!!!!
